Alex Ignácio da Silva	ignacioalex@yahoo.com

last change: March 9, 2000.

Always enter the atomic data immediately after the symbol # ;
any comments inserted before this symbol will be ignored by the routine.

Name of atom or ion this atomic data set refers to (up to 10 characters):
(C I must be entered exactly "CI")
#
CI

Number of levels that belong to the ground term:
#
3

Number of levels covered in this atomic data:
#
5

Energy levels and statistical weights:
(one by line, from lowest to highest)
(only the first two numbers are read by the subroutine)

source: 

	C. E. Moore, NSRDS-NBS 3, Section 3 (1970)

E [cm^-1]	g(i)	i	level
#
0.0		1	1	2s2 2p2 3P0
16.40		3	2	2s2 2p2 3P1
43.40		5	3	2s2 2p2 3P2
10192.63	5	4	2s2 2p2 1D2
21648.01	1	5	2s2 2p2 1S0

Transition probabilities:
(one by line)
(there's no need to enter null probabilities)

source:
 
	M.E. Galavís, C. Mendoza and C.J.Zeippen, 1997: A&AS 123, 159
	(Iron Project calculation)

number of transitions listed
j	i	Aij [s^-1]
#
9
1	2	7.932E-8
1	3	2.054E-14
2	3	2.654E-7
1	4	5.593E-8
2	4	7.467E-5
3	4	2.229E-4
2	5	2.382E-3
3	5	2.117E-5
4	5	6.424E-1

Transitions involving the ground term and higher excited levels:
(SORTED BY Ej)
(The inclusion of a level connected to only one of the ground-state levels does not change
 the relative population ratios. That level is ignored by the program, anyway.)

source:

	Allowed transitions listed in Verner et al. 1996: Atomic Data Nucl. Data Tables 64, 1
	(based on Opacity Project calculations)
	
	(wavelength range: 1128-1659 Å)

number of transitions listed (may be zero)
Ej [cm^-1]	g(j)	i	Aji [s^-1]
#
108
60333.43	1	2	3.59E+08	
60352.63	3	1	1.20E+08	
60352.63	3	2	8.96E+07	
60352.63	3	3	1.49E+08	
60393.14	5	2	8.99E+07	
60393.14	5	3	2.70E+08	
64086.92	7	3	1.17E+08	
64089.85	3	1	6.52E+07	
64089.85	3	2	4.90E+07	
64089.85	3	3	3.26E+06	
64090.95	5	2	8.81E+07	
64090.95	5	3	2.93E+07	
75253.97	3	1	7.66E+07	
75253.97	3	2	5.74E+07	
75253.97	3	3	9.56E+07	
75255.27	5	2	5.75E+07	
75255.27	5	3	1.72E+08	
75256.12	1	2	2.30E+08	
78104.98	1	2	8.60E+07	
78116.74	3	1	2.88E+07	
78116.74	3	2	2.15E+07	
78116.74	3	3	3.58E+07	
78148.09	5	2	2.15E+07	
78148.09	5	3	6.47E+07	
78293.49	3	1	1.46E+08	
78293.49	3	2	1.09E+08	
78293.49	3	3	7.28E+06	
78307.63	5	2	1.97E+08	
78307.63	5	3	6.58E+07	
78318.25	7	3	2.63E+08	
79310.85	5	2	4.05E+07	
79310.85	5	3	1.22E+08	
79318.78	3	1	5.41E+07	
79318.78	3	2	4.06E+07	
79318.78	3	3	6.76E+07	
79323.16	1	2	1.62E+08	
83740.06	1	2	4.92E+07	
83752.41	3	1	1.64E+07	
83752.41	3	2	1.23E+07	
83752.41	3	3	2.06E+07	
83791.04	5	2	1.24E+07	
83791.04	5	3	3.70E+07	
83820.13	3	1	7.44E+07	
83820.13	3	2	5.57E+07	
83820.13	3	3	3.71E+06	
83838.08	5	2	1.00E+08	
83838.08	5	3	3.34E+07	
83848.83	7	3	1.34E+08	
84103.10	5	2	1.52E+07	
84103.10	5	3	4.57E+07	
84116.09	3	1	2.03E+07	
84116.09	3	2	1.52E+07	
84116.09	3	3	2.54E+07	
84121.22	1	2	6.10E+07	
86321.94	1	2	2.77E+07	
86331.63	3	1	9.23E+06	
86331.63	3	2	6.91E+06	
86331.63	3	3	1.16E+07	
86362.52	3	1	4.05E+07	
86362.52	3	2	3.03E+07	
86362.52	3	3	2.02E+06	
86369.60	5	2	6.95E+06	
86369.60	5	3	2.08E+07	
86389.38	5	2	5.46E+07	
86389.38	5	3	1.82E+07	
86397.80	7	3	7.28E+07	
86506.70	5	2	7.54E+06	
86506.70	5	3	2.26E+07	
